Name,Shan & Raj Dance Classes
Company/Business Name,Shan & Raj Dance Classes
Contact Number,971556832395
Whatsapp Number,971556832395
Mail ID,dancesport.india@gmail.com
Messaging Number,
Instagram ID url,https://instagram.com/rajeswari_shannon 
Facebook Url,https://www.facebook.com/RajeswariShannon 
Twitter,
Linkedin Id,
YouTube Link,
Brochure,
Profile Image,
Cover Image,
Description Of bussiness,"Learn from Internationally Acclaimed Teachers : Shan & Raj. 
Salsa, Bachata, Argentine Tango, Cha cha, Samba, Jive, Rumba and many other dance forms
For Social dancing | Competitions | Weddings & Movie Series. 
Locations: Business Bay | Greens | Meadows"
Location 1,https://g.co/kgs/RX1Tpa
Location 2,https://g.co/kgs/n5T77T
